price.open,price.high,price.low,price.close,volume,price.adjusted,ret.adjusted.prices,ret.closing.prices,avgChange,Change
62.060001,62.23,61.540001,61.779999,1507600,60.84938,-0.002260964,-0.002260966,-0.819671473,D
61.900002,61.950001,60.549999,61.689999,4069100,60.760735,-0.001456794,-0.001456782,-0.749759146,D
61.740002,61.98,60.799999,60.900002,2950300,59.982635,-0.012805968,-0.012805917,0.159404555,E
60.310001,61.860001,58.200001,60.119999,5132600,59.21439,-0.01280779,-0.012807931,0.18942541,E
59.57,60.130001,58.490002,59.290001,5437500,58.396889,-0.013805783,-0.013805689,0.625889656,U
59.209999,60.240002,58.889999,59.43,3582300,58.534779,0.002361256,0.002361258,1.04163287,U
59.700001,61.700001,59.599998,61.380001,3243500,60.45541,0.032811792,0.032811728,0.505180699,U
61.450001,61.66,60.41,60.689999,2326400,59.775799,-0.011241525,-0.011241479,0.935630837,U
60.459999,61.630001,60.290001,61.18,2304300,60.258423,0.008073903,0.008073834,0.59989183,U
61.639999,62.959999,61.52,62.610001,3170000,61.666878,0.023373579,0.023373668,0.225017907,E
62.459999,63.549999,62.200001,62.939999,3840900,61.991905,0.00527069,0.005270691,-0.196675233,E
62.93,63.93,62.799999,63.599998,2754500,62.641964,0.010486192,0.010486162,-0.582672018,D
63.41,63.639999,62.279999,63.060001,2858600,62.110104,-0.008490475,-0.008490519,-0.451749002,E
62.34,63.369999,62.099998,63.32,2841100,62.366184,0.004123001,0.004123041,-0.534243045,D
63.66,63.700001,61.900002,62.32,2893100,61.381248,-0.015792789,-0.015792798,-0.041991343,E
62.450001,63.400002,61.759998,61.77,2915700,60.839531,-0.008825448,-0.008825417,0.158303881,E
61.549999,61.810001,60.990002,61.650002,2937700,60.72134,-0.001942668,-0.001942658,0.744233471,U
61.52,61.849998,61.130001,61.66,2450800,61.102859,0.006283112,0.000162174,0.599451886,U
61.799999,62.560001,61.799999,62.189999,3865100,61.628071,0.008595539,0.008595508,0.607461005,U
62.419998,62.720001,61.540001,62.259998,3881800,61.697437,0.001125559,0.001125567,0.164214299,E
62.549999,64.290001,62.23,63.970001,3535100,63.391991,0.027465549,0.027465516,0.078463373,E
64.07,64.279999,63.369999,63.540001,2525900,62.965874,-0.006721937,-0.006721901,0.084783017,E
63.490002,64.379997,63.060001,64.110001,3891200,63.530724,0.008970732,0.008970727,0.103331975,E
63.990002,64.290001,62.580002,62.779999,3164300,62.212738,-0.020745647,-0.020745624,0.655982882,U
62.779999,64.230003,62.599998,64.220001,2505900,63.639729,0.02293728,0.022937273,0.310010228,E
64.309998,64.43,63.540001,63.810001,2554100,63.233437,-0.006384251,-0.006384304,0.469599909,E
64,64.889999,63.860001,64.440002,2005300,63.857738,0.009872957,0.009873076,0.408424949,E
64.349998,64.940002,64.349998,64.879997,2115200,64.293762,0.006828053,0.006827979,0,E
64.970001,65.989998,64.709999,65.220001,4769600,64.630692,0.005240477,0.005240506,0.396678879,E
65.220001,65.93,65.050003,65.330002,2373100,64.7397,0.001686629,0.001686615,0.388927417,E
65.349998,65.949997,65.260002,65.769997,2855200,65.175713,0.006734863,0.006734961,0.510204699,U
65.709999,65.82,64.470001,64.879997,4015300,64.293762,-0.013531896,-0.013532006,0.891035963,U
64.980003,66.940002,64.849998,66.519997,2932400,65.918945,0.02527746,0.025277436,0.439901029,E
66.599998,66.989998,66.07,66.610001,1502600,66.008133,0.001352995,0.001353037,0.672942953,U
66.540001,67.970001,66.080002,67.459999,3137600,66.850456,0.012760897,0.012760817,0.576647549,U
67.75,68.25,67.349998,67.849998,1736900,67.236923,0.005781068,0.005781189,0.537993728,U
67.93,68.419998,67.230003,68,1824900,67.385574,0.002210854,0.002210789,0.364921805,E
68.07,69.260002,68.07,68.889999,2315000,68.267532,0.013088232,0.013088221,0.01155397,E
68.989998,69.540001,68.559998,69.43,2215900,68.80265,0.007838543,0.007838598,0.172736146,E
69.5,69.709999,68.760002,69.699997,2775400,69.070206,0.003888746,0.003888766,0.028760497,E
69.879997,70.050003,69.25,69.260002,2653400,68.634193,-0.006312606,-0.006312698,0.338632836,E
69.260002,69.68,68.709999,68.93,2547700,68.307167,-0.004764768,-0.004764684,0.183502019,E
69.040001,70.389999,68.629997,70.029999,2401500,69.397232,0.015958282,0.015958204,0.176896057,E
70.099998,70.25,69.519997,69.800003,2063600,69.169312,-0.003284281,-0.00328425,0.389612655,E
69.839996,70.580002,69.629997,70.440002,1932400,69.803528,0.009169037,0.00916904,0.113418777,E
70.199997,70.449997,69.389999,69.57,1818600,68.941391,-0.012350909,-0.012350965,0.520304264,U
69.68,70.809998,69.43,70.650002,1488100,70.011627,0.015523853,0.015523961,0.395921716,E
70.75,71.330002,70.690002,71.169998,1423100,70.526932,0.007360277,0.00736017,0.588137203,U
70.970001,71.260002,70.269997,70.839996,3212800,70.199913,-0.004636796,-0.004636813,0.733909947,U
70.800003,71.550003,70.599998,71.410004,1814200,70.764763,0.008046306,0.008046415,0.396594236,E
71.480003,72.230003,71.269997,72.059998,1777800,71.408882,0.009102256,0.009102282,0.65277335,U
72.540001,74.029999,72.459999,73.279999,2771700,72.617859,0.016930345,0.01693035,0.130495883,E
73.43,73.980003,73.040001,73.489998,2033200,72.825966,0.002865783,0.002865707,0.035311134,E
73.489998,73.629997,72.629997,72.849998,2351900,72.19175,-0.008708652,-0.008708668,0.355169175,E
72.959999,74.809998,72.959999,74.449997,3630100,73.77729,0.021962897,0.021962924,-0.067532888,E
74.510002,74.879997,72.5,73.760002,3742100,73.093529,-0.009267906,-0.009267898,0.337154409,E
73.559998,73.970001,73.279999,73.620003,1529900,72.954796,-0.00189802,-0.001898034,0.317383461,E
73.760002,74.25,73.25,74.160004,1953100,73.489914,0.007334926,0.007334977,0.257172433,E
74.019997,74.489998,73.68,74.199997,1601600,73.529556,0.000539421,0.00053928,0.237827748,E
74.370003,75.400002,73.809998,75.010002,2854800,74.332237,0.01091644,0.01091651,0.54101386,U
75,75.550003,74.639999,74.800003,2403400,74.124138,-0.002799579,-0.002799613,0.541024249,U
74.949997,75.589996,74.559998,75.120003,1781100,74.441246,0.004278067,0.004278075,0.621067875,U
75.25,75.699997,74.639999,75.089996,3075200,74.411507,-0.000399496,-0.000399454,0.741378186,U
74.790001,77.470001,74.550003,77.050003,4517000,76.353806,0.026102132,0.026102106,0.709255026,U
77.139999,77.629997,75.970001,76.849998,3468500,76.155609,-0.002595771,-0.002595782,0.694480424,U
76.919998,78.150002,76.190002,77.489998,3491800,76.789825,0.008327896,0.008327912,1.029315813,U
77.330002,78.07,76.510002,77.940002,2663300,77.235764,0.005807267,0.005807253,1.071970688,U
77.889999,79.900002,77,79.809998,2767700,79.08886,0.023992719,0.023992763,0.687547757,U
79,79.940002,78.599998,79.57,2749400,78.851028,-0.003007149,-0.003007117,0.714862301,U
80.220001,82.040001,80.029999,81.57,3415600,80.832962,0.02513517,0.025135101,0.073034302,E
81.699997,82.610001,80.849998,82.239998,3438800,81.496902,0.008213728,0.00821378,-0.397744566,E
82.400002,83.160004,82.309998,82.599998,2979800,81.853653,0.004377479,0.004377432,-0.327763617,E
81.970001,83.360001,81.800003,82.489998,2664900,81.744644,-0.001331755,-0.001331719,-0.191204342,E
82.32,82.900002,81.75,81.870003,2500700,81.130249,-0.007516028,-0.007516002,-0.100760364,E
81.879997,82.019997,80.150002,80.610001,3985400,79.88163,-0.015390302,-0.015390277,-0.074010855,E
80.790001,81.540001,80.110001,81.260002,2260600,80.525757,0.008063518,0.008063528,-1.241834082,D
80.540001,81.720001,79.839996,81.709999,2388300,80.971687,0.005537731,0.005537743,-1.253468118,D
81.889999,82.339996,81.220001,81.459999,1526000,80.723946,-0.0030596,-0.003059601,-1.425719284,D
81.800003,82.440002,80.190002,80.309998,2531600,79.584343,-0.014117286,-0.014117371,-0.580975017,D
79.540001,79.610001,76.059998,76.279999,5743700,75.590752,-0.050180612,-0.050180539,0.789542592,U
76.080002,77.389999,75.970001,76.739998,2631900,76.422295,0.011000592,0.006030401,0.990708092,U
76.019997,76.089996,74.830002,75.889999,4132700,75.575821,-0.01107627,-0.011076349,1.493594469,U
76.120003,78.5,76.050003,78.059998,4202000,77.736832,0.028593947,0.028594005,1.091360843,U
78.110001,79.389999,78.110001,79.330002,2968600,79.001579,0.016269598,0.016269588,0.777022719,U
79.980003,81.339996,79.610001,80.610001,2928600,80.276276,0.016135083,0.016135119,0.414977545,E
80.879997,82.18,80.529999,81.800003,3755200,81.461357,0.014762531,0.014762461,0.021900034,E
82.110001,82.910004,81.970001,82.449997,2231600,82.108658,0.007946111,0.007946137,0.019433527,E
82.510002,83.150002,82.169998,82.489998,1850800,82.148491,0.000485125,0.000485155,-0.141073141,E
82.599998,82.870003,81.57,82.309998,1883300,81.969238,-0.002182061,-0.002182083,-0.928358919,D
82.470001,82.889999,81.599998,81.889999,1321500,81.55098,-0.005102622,-0.005102649,-1.17152497,D
83.220001,84.300003,82.059998,82.529999,4521200,82.188332,0.007815381,0.007815362,-1.198762774,D
82.260002,82.639999,81.129997,81.910004,3795300,81.5709,-0.007512405,-0.007512359,-0.832467953,D
82.010002,82.199997,78.25,78.529999,4043100,78.204887,-0.041264875,-0.041264862,0.19418023,E
78.620003,78.779999,76.730003,77.18,3769900,76.860481,-0.017190818,-0.01719087,0.924608819,U
76.889999,77.839996,75.690002,77.760002,3091200,77.43808,0.007514902,0.007514926,0.557418971,U
77.769997,79.199997,76.589996,78.629997,3236400,78.304474,0.011188216,0.011188207,0.223488941,E
78.889999,79.769997,78.099998,79.290001,4573000,78.961746,0.008393799,0.008393794,0.090169317,E
79.400002,81.620003,79.379997,80.82,3249700,80.485405,0.019296167,0.019296241,-0.01996556,E
81.190002,83.150002,77.379997,79.970001,6808300,79.638931,-0.010517112,-0.010517186,0.246980842,E
79.449997,80.150002,78.769997,79.519997,2476700,79.190788,-0.005627185,-0.00562716,0.437648147,E
79.279999,79.860001,78.43,79.650002,1572500,79.320251,0.001634824,0.001634872,0.620075098,U
79.739998,80.809998,79.449997,80.739998,3029000,80.405739,0.013684879,0.013684821,0.463496337,E
81.5,81.830002,80.339996,80.959999,2962300,80.624825,0.002724756,0.002724808,0.234747281,E
81.040001,81.790001,80.860001,81.279999,3162200,80.943504,0.003952616,0.003952569,0.212123421,E
81.300003,82.410004,81.300003,82.160004,1758200,81.819862,0.010826786,0.010826833,-0.031639855,E
82,82.910004,81.43,82.629997,1762200,82.28791,0.005720469,0.00572046,-0.292568025,E
82.519997,82.809998,81.559998,81.919998,2580400,81.580856,-0.008592441,-0.008592509,-0.132058645,E
82.150002,82.790001,81.849998,82.150002,2028700,81.809906,0.002807644,0.002807666,-0.097862211,E
82.660004,82.809998,81.870003,82.029999,1314200,81.690399,-0.001460789,-0.001460779,-0.71477917,D
81.75,82.089996,80.709999,81.43,2220400,81.09288,-0.007314434,-0.007314385,-0.568478276,D
81.5,81.910004,80.550003,81.379997,1663900,81.043091,-0.000613975,-0.000614061,-0.104383639,E
81.510002,81.919998,81.190002,81.75,1368100,81.41156,0.004546581,0.004546609,-0.236447062,E
81.449997,81.610001,78.989998,79.129997,3635600,78.802399,-0.032049024,-0.032048966,0.548137582,U
79.459999,79.540001,78.580002,79.139999,2272000,78.812363,0.000126443,0.0001264,0.714886456,U
79.800003,81.290001,79.029999,80.959999,2896300,80.624825,0.022997179,0.02299722,0.019697163,E
81.110001,81.75,80.790001,80.800003,1900900,80.465492,-0.001976228,-0.001976235,0.213826282,E
80.830002,81.510002,80.540001,81.330002,1442600,80.993301,0.006559445,0.006559393,-0.085984276,E
81.480003,82.360001,81.349998,82.029999,1351400,81.690399,0.00860686,0.008606873,-0.191660073,E
81.650002,82.080002,80.730003,81.040001,1917400,80.704498,-0.01206875,-0.012068731,0.071381347,E
81.059998,82.790001,80.900002,81.669998,1657300,81.331886,0.007773891,0.007773902,-0.536159411,D
81.849998,81.849998,80.699997,80.980003,2419300,80.644753,-0.008448507,-0.008448574,-0.146239681,E
81,81.599998,80.830002,81.25,1859600,80.913628,0.003334067,0.003334119,-0.370434326,E
81.589996,82.330002,80.660004,81.330002,1711800,80.993301,0.000984667,0.00098464,0.617573669,U
81.110001,81.529999,78.660004,79.5,2377400,79.170876,-0.022500935,-0.022500946,1.351284455,U
79.790001,81.550003,79.760002,80.389999,3001300,80.05719,0.01119495,0.011194956,1.401700348,U
80.139999,81.260002,79.760002,79.760002,3184200,79.429802,-0.007836748,-0.007836758,2.110879076,U
83.139999,87.290001,82.580002,83.830002,9458300,83.482948,0.051028026,0.051028083,1.050610006,U
84.529999,85.849998,82,85.019997,4440900,84.668015,0.014195318,0.014195335,0.744439621,U
84.449997,86.629997,82.839996,86.209999,2885600,85.853096,0.013996797,0.013996731,0.366433988,E
86,89,86,88.699997,2877300,88.332779,0.028882861,0.028882937,-0.669824799,D
88.589996,89.339996,87.669998,88.370003,2119100,88.004158,-0.003720261,-0.003720338,-0.116417549,E
87.089996,88.599998,86.43,88.269997,3065100,87.904564,-0.001131697,-0.001131674,-0.130312522,E
88.410004,89.879997,87.769997,87.82,2502000,87.456429,-0.005097972,-0.005097961,-0.080162845,E
87.129997,87.669998,85.529999,85.760002,2316500,85.404961,-0.023457029,-0.023457049,0.56746585,U
86.199997,88.730003,86.010002,87.860001,2422000,87.496262,0.02448688,0.024486928,0.43758219,E
88.269997,88.269997,87.269997,87.699997,1712800,87.336922,-0.001821106,-0.001821124,0.890169265,U
88.360001,88.480003,87.220001,87.470001,3064700,87.10788,-0.002622511,-0.002622531,0.550224558,U
87.029999,88.760002,86.720001,88.239998,2999400,87.874687,0.008802958,0.008802984,0.709440865,U
88.599998,89.860001,87.900002,89.790001,2378300,89.418274,0.017565775,0.017565764,0.039753527,E
90,91.730003,89.900002,91.660004,2773300,91.280533,0.020826381,0.020826406,-0.238106173,E
90.360001,90.75,89.480003,89.93,2241500,89.557693,-0.018874123,-0.018874143,0.394586231,E
90.580002,91.470001,90.120003,91.440002,1692900,91.061447,0.016790897,0.01679086,0.350300816,E
91.370003,91.629997,89.279999,89.970001,2471100,89.597527,-0.016076178,-0.016076126,0.723942424,U
90.279999,90.660004,88.940002,90.580002,1918300,90.205002,0.006780042,0.006780049,-0.994084754,D
90.5,92.209999,90.190002,91.720001,2080600,91.720001,0.016795066,0.012585548,-1.437567919,D
92.279999,94.07,92.160004,93.040001,2033400,93.040001,0.014391627,0.014391627,-1.577678098,D
92.599998,93.449997,92.080002,93.290001,2495800,93.290001,0.002687016,0.002687016,-2.240851892,D
91,91.68,85.949997,86.059998,6912100,86.059998,-0.077500299,-0.077500299,-1.089066486,D
86.410004,87.349998,84.93,85.260002,5304400,85.260002,-0.009295794,-0.009295794,-0.702274508,D
85.230003,86.529999,84.709999,86.040001,3076500,86.040001,0.009148475,0.009148475,-0.616528729,D
86.410004,86.690002,83.230003,83.559998,2917000,83.559998,-0.028823837,-0.028823837,0.387037842,E
83.029999,83.029999,80,81.459999,3677400,81.459999,-0.025131631,-0.025131631,1.165344605,U
81.349998,82.330002,80.839996,82.32,2211400,82.32,0.010557341,0.010557341,1.539255039,U
82.900002,83.849998,82.529999,83.470001,3509900,83.470001,0.013969886,0.013969886,1.110775952,U
84,86.540001,84,85.169998,3417800,85.169998,0.020366563,0.020366563,0.686766041,U
84.639999,86.599998,84.389999,86.339996,2168500,86.339996,0.013737208,0.013737208,0.239153406,E
87.620003,89.349998,87,88.879997,3288500,88.879997,0.029418591,0.029418591,-0.704674129,D
88.980003,89.459999,87.400002,88.269997,1907600,88.269997,-0.006863187,-0.006863187,-0.456526274,E
88.690002,88.940002,87.769997,88.169998,1269900,88.169998,-0.001132876,-0.001132876,-0.507379384,D
88.480003,88.860001,86.730003,87.389999,2949500,87.389999,-0.008846535,-0.008846535,-0.215332608,E
87.110001,87.57,85.68,85.790001,1666800,85.790001,-0.018308708,-0.018308708,-0.137306028,E
86.400002,86.900002,85.57,86.279999,1269100,86.279999,0.005711598,0.005711598,-0.032554355,E
86.480003,87.480003,85.82,85.970001,1897000,85.970001,-0.00359293,-0.00359293,-0.620478359,D
86.440002,86.860001,85.900002,86.459999,1176700,86.459999,0.005699639,0.005699639,-0.965783376,D
86.599998,86.610001,84.959999,85.199997,1637900,85.199997,-0.014573236,-0.014573236,-0.73962709,D
85.370003,86.260002,84.790001,86.139999,2116300,86.139999,0.011032888,0.011032888,-0.93469148,D
85.919998,86.379997,83.099998,83.32,2543100,83.32,-0.032737393,-0.032737393,-0.52529085,D
83.32,83.919998,81.82,82.370003,2356800,82.370003,-0.011401788,-0.011401788,-0.47512992,E
82.68,82.860001,81.730003,82.099998,2137900,82.099998,-0.003277953,-0.003277953,-0.090758455,E
82.150002,82.959999,80.849998,82.25,3369300,82.25,0.001827065,0.001827065,-0.029434142,E
82.160004,82.309998,81.160004,81.160004,2644900,81.160004,-0.013252231,-0.013252231,0.596502625,U
81,81.199997,79.389999,80.43,2405300,80.43,-0.008994627,-0.008994627,0.881174423,U
80.989998,83.089996,80.989998,81.730003,2007400,81.730003,0.016163161,0.016163161,0.484032902,E
81.900002,83.169998,81.449997,82.129997,1516400,82.129997,0.00489409,0.00489409,-0.064998196,E
82.059998,84.25,82.010002,83.599998,2378100,83.599998,0.017898467,0.017898467,-0.537827704,D
83.760002,84.440002,83.410004,84.059998,1535100,84.059998,0.005502392,0.005502392,-0.396662234,E
84.019997,85.040001,83.660004,83.739998,1865800,83.739998,-0.003806805,-0.003806805,-0.675016325,D
83.830002,83.889999,81.82,81.860001,2511000,81.860001,-0.022450407,-0.022450407,-0.662905196,D
81.779999,81.879997,79.360001,81.370003,3388100,81.370003,-0.005985805,-0.005985805,-0.964054256,D
81.589996,82.610001,81.5,82.419998,1880800,82.419998,0.012903957,0.012903957,-1.156126982,D
81.660004,82.050003,80.790001,80.970001,1848000,80.970001,-0.017592781,-0.017592781,-0.63207544,D
81.139999,81.139999,79.07,79.169998,2617400,79.169998,-0.022230493,-0.022230493,0.736616625,U
79.080002,79.150002,77.480003,77.5,2614800,77.5,-0.021093824,-0.021093824,1.203003975,U
77.690002,77.940002,77.029999,77.82,3203800,77.82,0.004129032,0.004129032,0.986433666,U
78.730003,78.730003,77.75,78.480003,1593300,78.480003,0.008481149,0.008481149,1.057849917,U
81.410004,82.489998,80.419998,82.080002,4049600,82.080002,0.045871545,0.045871545,0.392583301,E
82,83.089996,81.82,82.290001,2756700,82.290001,0.002558467,0.002558467,,
82.190002,82.459999,81.279999,81.790001,1565900,81.790001,-0.006076072,-0.006076072,,
82.199997,82.860001,81.639999,82.790001,175410000,82.790001,0.012226433,0.012226433,,
83.110001,84.169998,82.690002,83.699997,1629400,83.699997,0.010991617,0.010991617,,
